     1→#!/usr/bin/env python3
     2→"""Generate the selling scenario prototype for OmniPM connection."""
     3→
     4→html = '''<!DOCTYPE html>
     5→<html lang="ru">
     6→<head>
     7→<meta charset="UTF-8">
     8→<meta name="viewport" content="width=device-width, initial-scale=1">
     9→<title>ОмниРМ — подключение сервиса</title>
    10→<style>
    11→  :root{
   794→    el('agree3').checked = false; el('agree4').checked = false;
   795→    showScreen(0);
   796→  }
   797→
   798→  el('protoBack').addEventListener('click', goBack);
   799→  el('protoRestart').addEventListener('click', resetAll);
   800→  showScreen(0);
   801→</script>
   802→</body>
   803→</html>'''
   804→
   805→with open('/home/z/my-project/download/подключение_сценарий.html', 'w', encoding='utf-8') as f:
   806→    f.write(html)
   807→
   808→print("Done")
   809→
